id,idade,horas_estudo,nota,faltas,turno,escola
85,16,9.0,9.4,7,Manhã,Publica
86,17,2.0,6.1,6,Tarde,publica 
87,14,11.0,8.4,2, Noite ,Publica
88,18,2.0,2.2,7,Manhã,Pública
89,16,14.0,9.0,1,Manhã,publica 
90,14,1.0,0.1,0,Manhã,Pública
91,17,11.0,2.3,4, Noite ,Publica
92,17,6.0,1.3,5, Noite ,Publica
93,15,6.0,9.1,2,Manhã,Publica
94,16,13.0,9.1,18,Tarde,Pública
95,15,10.0,5.8,8, Noite ,publica 
96,14,7.0,0.9,19,Manhã,Pública
97,16,12.0,1.2,13, Noite ,Pública
98,15,3.0,7.7,7,Tarde,Publica
99,14,9.0,7.3,1,Manhã,Pública
100,15,0.0,0.9,16,Tarde,Publica
101,15,7.0,3.6,7,Tarde,Publica
102,14,11.0,7.7,10,Manhã,Pública
103,15,13.0,1.3,1,Tarde,Publica
104,16,10.0,5.4,14,Manhã,publica 
105,18,7.0,7.5,11, Noite ,Pública
106,16,9.0,2.7,12, Noite ,Pública
107,15,10.0,5.7,17, Noite ,Publica
108,15,0.0,4.8,16, Noite ,publica 
109,18,2.0,5.6,9,Tarde,Publica
110,14,2.0,4.4,2, Noite ,publica 
111,14,10.0,6.9,12,Manhã,Publica
112,15,12.0,7.2,9,Manhã,Publica
113,14,10.0,7.6,3,Manhã,Pública
114,18,0.0,0.4,7, Noite ,publica 
115,18,5.0,6.8,9,Manhã,Publica
116,14,8.0,4.8,12,Manhã,Pública
117,16,11.0,1.0,5,Manhã,publica 
118,17,0.0,6.1,7,Tarde,Pública
119,17,5.0,8.4,8, Noite ,Pública
120,17,9.0,7.3,18, Noite ,publica 
121,16,3.0,3.2,5,Manhã,Publica
122,16,11.0,0.7,5,Tarde,Pública
123,17,10.0,0.4,9,Tarde,Publica
124,14,9.0,5.6,9,Manhã,Publica
125,17,6.0,1.6,4,Tarde,Pública
126,15,9.0,2.7,6,Manhã,Pública
127,17,7.0,2.4,17, Noite ,publica 
128,17,8.0,0.2,1,Tarde,publica 
129,15,0.0,1.5,6, Noite ,Publica
130,17,9.0,0.3,2,Manhã,Pública
131,14,6.0,9.8,13,Manhã,Pública
132,14,14.0,3.6,1,Manhã,Publica
133,15,0.0,8.3,4,Manhã,publica 
134,14,1.0,4.1,18,Tarde,Publica
135,17,11.0,2.5,16,Manhã,Pública
136,17,13.0,2.4,14,Manhã,Publica
137,16,0.0,7.7,18, Noite ,Publica
138,14,1.0,6.7,4,Manhã,publica 
139,14,10.0,7.1,2,Manhã,Publica
140,18,9.0,8.5,9, Noite ,Publica
141,17,11.0,5.2,3,Manhã,Pública
142,15,4.0,4.4,8, Noite ,publica 
143,15,10.0,5.5,17,Tarde,Pública
144,15,9.0,6.5,4, Noite ,publica 
145,15,0.0,7.9,15,Tarde,Publica
146,15,1.0,8.9,19,Manhã,publica 
147,18,10.0,3.1,2,Manhã,Publica
148,18,7.0,1.4,19, Noite ,Pública
149,17,9.0,7.5,0,Tarde,publica 
150,15,3.0,5.3,3,Manhã,publica 
151,14,0.0,7.8,10,Manhã,Pública
152,17,8.0,4.3,3, Noite ,Pública
153,15,1.0,8.4,7,Tarde,Publica
154,18,12.0,5.4,8,Manhã,Pública
155,18,11.0,2.5,5,Manhã,Publica
156,18,13.0,0.6,12, Noite ,Publica
157,14,14.0,0.9,6, Noite ,Pública
158,18,12.0,1.7,10,Tarde,Pública
159,16,5.0,4.4,5,Manhã,Publica
160,15,4.0,8.1,16,Tarde,publica 
161,16,5.0,9.1,12,Manhã,publica 
162,15,4.0,5.8,4,Manhã,Pública
163,16,3.0,2.9,14,Manhã,Publica
164,15,14.0,6.5,19,Tarde,publica 
165,17,14.0,6.4,7,Manhã,publica 
166,16,13.0,5.0,16,Tarde,publica 
167,17,14.0,9.7,19,Manhã,Publica
168,18,4.0,8.1,4, Noite ,publica 
169,18,4.0,9.3,4,Tarde,publica 
170,14,1.0,6.1,9,Tarde,Publica
171,16,1.0,9.8,15,Manhã,publica 
172,16,2.0,7.1,13,Manhã,Pública
173,14,1.0,0.1,11,Tarde,publica 
174,14,1.0,2.9,16,Tarde,Publica
175,16,2.0,8.4,15,Manhã,Pública
176,14,12.0,4.4,17, Noite ,publica 
177,16,12.0,1.7,9,Manhã,Pública
178,16,2.0,1.1,3,Manhã,Publica
179,14,14.0,8.0,11,Manhã,publica 
180,18,13.0,6.5,10,Tarde,publica 
181,15,2.0,5.0,10,Manhã,Publica
182,17,5.0,2.9,4,Tarde,Publica
183,16,8.0,6.4,5,Tarde,Pública
184,17,1.0,3.7,4, Noite ,publica 
185,17,7.0,5.4,19, Noite ,Pública
186,14,1.0,7.6,14,Manhã,Pública
187,18,14.0,8.4,7, Noite ,Pública
188,15,7.0,1.0,1, Noite ,Pública
189,16,1.0,5.1,13, Noite ,Pública
190,14,10.0,6.5,14, Noite ,Pública
191,18,8.0,1.5,9,Manhã,Pública
192,18,0.0,0.0,3, Noite ,publica 
193,18,6.0,9.7,7,Manhã,Pública
194,16,7.0,8.1,13, Noite ,publica 
195,15,5.0,2.7,18,Manhã,Pública
196,18,1.0,2.8,5, Noite ,Pública
197,14,10.0,1.2,3,Manhã,Pública
198,17,2.0,4.8,1,Tarde,Pública
199,18,6.0,9.3,10,Tarde,publica 
200,16,1.0,9.1,3,Tarde,Publica
